Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date
2:54 AM,49ʡF,36ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,10/10/2023
3:54 AM,48ʡF,36ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,10/10/2023
4:54 AM,48ʡF,36ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,10/10/2023
5:54 AM,50ʡF,37ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,10/10/2023
6:54 AM,51ʡF,37ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,10/10/2023
7:54 AM,51ʡF,37ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,10/10/2023
8:54 AM,53ʡF,37ʡF,55ʡ%,S,14ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Cloudy,10/10/2023
9:54 AM,56ʡF,36ʡF,47ʡ%,S,15ʡmph,25ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,10/10/2023
10:54 AM,56ʡF,36ʡF,47ʡ%,SW,14ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Light Rain,10/10/2023
11:54 AM,57ʡF,37ʡF,47ʡ%,SSW,8ʡmph,18ʡmph,29.30ʡin,0.0ʡin,Cloudy,10/10/2023
12:54 PM,56ʡF,36ʡF,47ʡ%,WSW,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,10/10/2023
1:54 PM,54ʡF,38ʡF,55ʡ%,WSW,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain,10/10/2023
2:54 PM,55ʡF,38ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,10/10/2023
3:54 PM,56ʡF,36ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,10/10/2023
4:54 PM,56ʡF,35ʡF,45ʡ%,SSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,10/10/2023
5:54 PM,55ʡF,37ʡF,51ʡ%,SSE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,10/10/2023
6:54 PM,53ʡF,40ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,10/10/2023
7:54 PM,51ʡF,42ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,10/10/2023
8:54 PM,52ʡF,40ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,10/10/2023
9:54 PM,50ʡF,42ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,10/10/2023
10:54 PM,50ʡF,42ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,10/10/2023
11:54 PM,50ʡF,43ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,10/10/2023
12:54 AM,49ʡF,45ʡF,86ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain,10/11/2023
1:54 AM,49ʡF,45ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain,10/11/2023
2:54 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,10/11/2023
3:54 AM,49ʡF,45ʡF,86ʡ%,SE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,10/11/2023
4:54 AM,50ʡF,45ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain,10/11/2023
5:54 AM,52ʡF,41ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,10/11/2023
6:54 AM,53ʡF,40ʡF,61ʡ%,SSW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,10/11/2023
7:54 AM,52ʡF,43ʡF,71ʡ%,W,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,10/11/2023
8:54 AM,52ʡF,43ʡF,71ʡ%,W,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,10/11/2023
9:54 AM,53ʡF,44ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,10/11/2023
10:54 AM,55ʡF,43ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,10/11/2023
11:54 AM,57ʡF,42ʡF,57ʡ%,WSW,15ʡmph,23ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,10/11/2023
12:54 PM,59ʡF,42ʡF,53ʡ%,WSW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,10/11/2023
1:54 PM,60ʡF,41ʡF,49ʡ%,WSW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,10/11/2023
2:54 PM,59ʡF,42ʡF,53ʡ%,SW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,10/11/2023
3:54 PM,58ʡF,44ʡF,60ʡ%,WSW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,10/11/2023
4:54 PM,57ʡF,43ʡF,59ʡ%,W,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,10/11/2023
5:54 PM,56ʡF,45ʡF,67ʡ%,WSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,10/11/2023
6:54 PM,54ʡF,45ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain,10/11/2023
7:54 PM,54ʡF,46ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,10/11/2023
8:54 PM,54ʡF,46ʡF,75ʡ%,SSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,10/11/2023
9:54 PM,54ʡF,45ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,10/11/2023
10:54 PM,54ʡF,45ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,10/11/2023
11:54 PM,54ʡF,46ʡF,75ʡ%,SSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,10/11/2023
12:54 AM,54ʡF,46ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,10/12/2023
1:54 AM,53ʡF,45ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,10/12/2023
2:54 AM,53ʡF,45ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,10/12/2023
3:54 AM,53ʡF,45ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
4:54 AM,53ʡF,45ʡF,74ʡ%,WSW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,10/12/2023
5:54 AM,53ʡF,45ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,10/12/2023
6:54 AM,52ʡF,45ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
7:54 AM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
8:54 AM,54ʡF,46ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
9:54 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
10:54 AM,58ʡF,46ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
11:54 AM,60ʡF,45ʡF,57ʡ%,WNW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
12:54 PM,60ʡF,43ʡF,53ʡ%,W,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
1:54 PM,62ʡF,45ʡF,53ʡ%,NNW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
2:54 PM,62ʡF,45ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
3:54 PM,62ʡF,41ʡF,46ʡ%,NW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,10/12/2023
4:54 PM,61ʡF,40ʡF,46ʡ%,NW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,10/12/2023
5:54 PM,58ʡF,39ʡF,49ʡ%,WNW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,10/12/2023
6:54 PM,53ʡF,38ʡF,57ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,10/12/2023
7:54 PM,50ʡF,38ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,10/12/2023
8:54 PM,49ʡF,39ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,10/12/2023
9:54 PM,48ʡF,39ʡF,71ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,10/12/2023
9:58 PM,48ʡF,39ʡF,71ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,10/12/2023
10:54 PM,48ʡF,39ʡF,71ʡ%,N,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,10/12/2023
10:58 PM,48ʡF,40ʡF,74ʡ%,N,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,10/12/2023
11:54 PM,45ʡF,37ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,10/12/2023
12:54 AM,43ʡF,36ʡF,76ʡ%,WSW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,10/13/2023
1:54 AM,45ʡF,37ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
2:54 AM,44ʡF,38ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
3:54 AM,43ʡF,36ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,10/13/2023
4:54 AM,44ʡF,37ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
5:54 AM,46ʡF,39ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
6:54 AM,46ʡF,39ʡF,76ʡ%,WSW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
7:54 AM,47ʡF,39ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
8:54 AM,51ʡF,39ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
9:54 AM,53ʡF,42ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
10:54 AM,54ʡF,41ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
11:54 AM,55ʡF,41ʡF,59ʡ%,WSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
12:54 PM,56ʡF,40ʡF,55ʡ%,WNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
1:54 PM,58ʡF,40ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
2:54 PM,60ʡF,42ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
3:54 PM,57ʡF,40ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
4:54 PM,59ʡF,38ʡF,46ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,10/13/2023
5:54 PM,57ʡF,38ʡF,49ʡ%,NW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,10/13/2023
6:54 PM,53ʡF,39ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,10/13/2023
7:54 PM,50ʡF,39ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,10/13/2023
8:54 PM,50ʡF,39ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
9:54 PM,48ʡF,39ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,10/13/2023
10:54 PM,47ʡF,40ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,10/13/2023
11:54 PM,45ʡF,39ʡF,80ʡ%,ESE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,10/13/2023
12:54 AM,46ʡF,39ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
1:54 AM,47ʡF,40ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
2:54 AM,47ʡF,40ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,10/14/2023
3:54 AM,47ʡF,41ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,10/14/2023
4:54 AM,47ʡF,41ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,10/14/2023
5:54 AM,47ʡF,41ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,10/14/2023
6:54 AM,47ʡF,41ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,10/14/2023
7:54 AM,47ʡF,42ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,10/14/2023
8:54 AM,48ʡF,42ʡF,80ʡ%,ENE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,10/14/2023
9:54 AM,49ʡF,43ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,10/14/2023
10:54 AM,51ʡF,43ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,10/14/2023
11:54 AM,53ʡF,43ʡF,69ʡ%,E,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,10/14/2023
12:54 PM,54ʡF,43ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,10/14/2023
1:54 PM,54ʡF,43ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,10/14/2023
2:54 PM,55ʡF,43ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,10/14/2023
3:54 PM,56ʡF,43ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,10/14/2023
4:54 PM,54ʡF,43ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
5:54 PM,54ʡF,44ʡF,69ʡ%,NW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
6:54 PM,53ʡF,44ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
7:54 PM,52ʡF,43ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
8:54 PM,50ʡF,41ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
9:54 PM,51ʡF,42ʡF,71ʡ%,WNW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
10:54 PM,50ʡF,41ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,10/14/2023
11:54 PM,50ʡF,41ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,10/14/2023
12:54 AM,51ʡF,41ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,10/15/2023
1:54 AM,51ʡF,41ʡF,68ʡ%,NNW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,10/15/2023
2:54 AM,50ʡF,41ʡF,71ʡ%,N,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,10/15/2023
3:54 AM,49ʡF,41ʡF,74ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,10/15/2023
4:54 AM,48ʡF,40ʡF,74ʡ%,NNW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,10/15/2023
5:54 AM,45ʡF,39ʡF,80ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,10/15/2023
6:54 AM,46ʡF,39ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,10/15/2023
7:54 AM,47ʡF,40ʡF,77ʡ%,NW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain,10/15/2023
8:54 AM,48ʡF,42ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,10/15/2023
9:54 AM,49ʡF,43ʡF,80ʡ%,WNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,10/15/2023
10:54 AM,49ʡF,43ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,10/15/2023
11:16 AM,50ʡF,44ʡF,80ʡ%,W,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,10/15/2023
11:54 AM,49ʡF,43ʡF,80ʡ%,W,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,10/15/2023
12:08 PM,50ʡF,44ʡF,80ʡ%,WSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,10/15/2023
12:54 PM,52ʡF,45ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain,10/15/2023
1:54 PM,52ʡF,45ʡF,77ʡ%,NW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,10/15/2023
2:11 PM,52ʡF,44ʡF,74ʡ%,NW,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,10/15/2023
2:34 PM,51ʡF,45ʡF,80ʡ%,N,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,10/15/2023
2:47 PM,52ʡF,44ʡF,74ʡ%,NNW,13ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Cloudy,10/15/2023
2:54 PM,52ʡF,43ʡF,71ʡ%,NW,10ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Cloudy,10/15/2023
3:41 PM,51ʡF,45ʡF,80ʡ%,WNW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain,10/15/2023
3:54 PM,51ʡF,44ʡF,77ʡ%,NW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain,10/15/2023
4:54 PM,51ʡF,44ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,10/15/2023
5:54 PM,50ʡF,43ʡF,77ʡ%,WNW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,10/15/2023
6:42 PM,49ʡF,43ʡF,80ʡ%,NW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,10/15/2023
6:54 PM,49ʡF,43ʡF,80ʡ%,WNW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,10/15/2023
7:25 PM,49ʡF,44ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,10/15/2023
7:54 PM,49ʡF,44ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain,10/15/2023
8:25 PM,49ʡF,44ʡF,83ʡ%,W,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Drizzle,10/15/2023
8:54 PM,48ʡF,44ʡF,86ʡ%,W,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,10/15/2023
9:20 PM,49ʡF,45ʡF,86ʡ%,WSW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,10/15/2023
9:41 PM,49ʡF,45ʡF,86ʡ%,WSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,10/15/2023
9:54 PM,49ʡF,45ʡF,86ʡ%,NW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,10/15/2023
10:15 PM,48ʡF,44ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,10/15/2023
10:51 PM,48ʡF,45ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,10/15/2023
10:54 PM,48ʡF,45ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,10/15/2023
11:54 PM,49ʡF,45ʡF,86ʡ%,WSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,10/15/2023
12:51 AM,48ʡF,45ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,10/16/2023
12:54 AM,49ʡF,45ʡF,86ʡ%,WSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,10/16/2023
1:54 AM,49ʡF,46ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Drizzle,10/16/2023
2:54 AM,50ʡF,46ʡF,86ʡ%,W,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Drizzle,10/16/2023
3:54 AM,50ʡF,47ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Drizzle,10/16/2023
4:54 AM,51ʡF,48ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Drizzle,10/16/2023
5:54 AM,52ʡF,48ʡF,86ʡ%,NNW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Drizzle,10/16/2023
6:54 AM,52ʡF,48ʡF,86ʡ%,NW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Drizzle,10/16/2023
7:54 AM,52ʡF,47ʡF,83ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,10/16/2023
8:22 AM,52ʡF,47ʡF,83ʡ%,NNW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,10/16/2023
8:54 AM,53ʡF,48ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,10/16/2023
9:29 AM,54ʡF,48ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,10/16/2023
9:54 AM,54ʡF,48ʡF,80ʡ%,NNW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,10/16/2023
10:47 AM,56ʡF,48ʡF,75ʡ%,NNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,10/16/2023
10:54 AM,56ʡF,48ʡF,75ʡ%,NNW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,10/16/2023
11:35 AM,57ʡF,47ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,10/16/2023
11:54 AM,57ʡF,47ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,10/16/2023
12:16 PM,60ʡF,48ʡF,64ʡ%,NNW,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,10/16/2023
12:28 PM,58ʡF,47ʡF,67ʡ%,NNW,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,10/16/2023
12:41 PM,59ʡF,48ʡF,67ʡ%,NW,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,10/16/2023
12:54 PM,59ʡF,47ʡF,64ʡ%,NNW,13ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,10/16/2023
1:54 PM,60ʡF,47ʡF,62ʡ%,NNW,16ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,10/16/2023
2:54 PM,60ʡF,46ʡF,60ʡ%,NNW,18ʡmph,28ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,10/16/2023
3:54 PM,58ʡF,46ʡF,65ʡ%,NW,16ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,10/16/2023
4:54 PM,57ʡF,45ʡF,64ʡ%,NNW,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,10/16/2023
5:54 PM,56ʡF,45ʡF,67ʡ%,NNW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,10/16/2023
6:54 PM,55ʡF,45ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,10/16/2023
7:54 PM,54ʡF,44ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,10/16/2023
8:54 PM,54ʡF,44ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,10/16/2023
9:54 PM,53ʡF,44ʡF,71ʡ%,NNW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,10/16/2023
10:54 PM,53ʡF,44ʡF,71ʡ%,NNW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,10/16/2023
11:54 PM,52ʡF,43ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,10/16/2023
12:54 AM,52ʡF,43ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,10/17/2023
1:54 AM,51ʡF,44ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,10/17/2023
2:54 AM,50ʡF,45ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,10/17/2023
3:54 AM,51ʡF,45ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,10/17/2023
4:54 AM,50ʡF,45ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,10/17/2023
5:54 AM,47ʡF,43ʡF,86ʡ%,W,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,10/17/2023
6:15 AM,49ʡF,45ʡF,86ʡ%,W,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,10/17/2023
6:54 AM,50ʡF,45ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,10/17/2023
7:24 AM,50ʡF,45ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,10/17/2023
7:38 AM,50ʡF,45ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,10/17/2023
7:48 AM,50ʡF,45ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,10/17/2023
7:54 AM,50ʡF,45ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,10/17/2023
8:21 AM,51ʡF,46ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,10/17/2023
8:54 AM,51ʡF,47ʡF,86ʡ%,WSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,10/17/2023
9:54 AM,52ʡF,47ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,10/17/2023
10:37 AM,54ʡF,47ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,10/17/2023
10:54 AM,56ʡF,47ʡF,72ʡ%,NW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,10/17/2023
11:13 AM,55ʡF,46ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,10/17/2023
11:25 AM,55ʡF,46ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,10/17/2023
11:54 AM,56ʡF,46ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,10/17/2023
12:54 PM,54ʡF,48ʡF,80ʡ%,NE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain,10/17/2023
1:54 PM,59ʡF,48ʡF,67ʡ%,NNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,10/17/2023
2:09 PM,56ʡF,46ʡF,69ʡ%,N,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,10/17/2023
